$ python tools/fsb5.py walk Monstrum/Monstrum_Data/sharedassets0.resource sharedassets1.resource sharedassets3.resource sharedassets4.resource
========================================================================
Monstrum/Monstrum_Data/sharedassets0.resource   529344 bytes
========================================================================
  banks              1
  samples            1
  chain ends at      529344   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x1
  sample rates       44100 x1
  channels           2 x1
  seconds            3.00  (0.05 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets1.resource   15285504 bytes
========================================================================
  banks              8
  samples            8
  chain ends at      15285504   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x6, Vorbis x2
  sample rates       44100 x8
  channels           1 x6, 2 x2
  seconds            329.01  (5.48 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets3.resource   454526592 bytes
========================================================================
  banks              2197
  samples            2197
  chain ends at      454526592   the last byte: CLOSES
  banks with names   0
  codecs             PCM16 x2022, Vorbis x175
  sample rates       44100 x2197
  channels           1 x1958, 2 x239
  seconds            7575.97  (126.27 minutes)

========================================================================
Monstrum/Monstrum_Data/sharedassets4.resource   21723904 bytes
========================================================================
  banks              9
  samples            9
  chain ends at      21723904   the last byte: CLOSES
  banks with names   0
  codecs             Vorbis x9
  sample rates       44100 x9
  channels           2 x9
  seconds            430.26  (7.17 minutes)


$ python tools/fsb5.py clips Monstrum/Monstrum_Data --list
AudioClip objects        2216  (0 bodies did not parse)
with a resource record   2215   without 1
matched to a bank        2215
  size == bank length    2215
  channels agree         2215
  frequency agrees       2215
  codec agrees           2215
clip compression formats PCM x2030, Vorbis x186

RESOURCE                      CLIPS  BANKS  CLAIMED  CHAIN
sharedassets0.resource            1      1        1  closes
sharedassets1.resource            8      8        8  closes
sharedassets3.resource         2197   2197     2197  closes
sharedassets4.resource            9      9        9  closes

NAME                                         FORMAT    CH     HZ  SECONDS SOURCE                     FILE
ENV_BruteBarkLong_00                         PCM        1  44100     4.97 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkLong_01                         PCM        1  44100     3.55 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkLong_02                         PCM        1  44100     4.08 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkLong_03                         PCM        1  44100     3.73 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_00                          PCM        1  44100     1.60 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_01                          PCM        1  44100     1.95 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_02                          PCM        1  44100     2.31 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_03                          PCM        1  44100     2.31 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_04                          PCM        1  44100     2.13 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_05                          PCM        1  44100     2.93 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_06                          PCM        1  44100     2.49 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_07                          PCM        1  44100     2.40 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_08                          PCM        1  44100     3.02 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_09                          PCM        1  44100     2.84 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_10                          PCM        1  44100     2.66 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_11                          PCM        1  44100     2.93 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_12                          PCM        1  44100     2.49 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_13                          PCM        1  44100     2.49 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkMed_14                          PCM        1  44100     2.31 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_00                        PCM        1  44100     1.78 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_01                        PCM        1  44100     1.42 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_02                        PCM        1  44100     1.42 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_03                        PCM        1  44100     1.42 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_04                        PCM        1  44100     1.07 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_05                        PCM        1  44100     1.42 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_06                        PCM        1  44100     1.21 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_07                        PCM        1  44100     1.42 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_08                        PCM        1  44100     1.07 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_09                        PCM        1  44100     1.78 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_10                        PCM        1  44100     1.78 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_11                        PCM        1  44100     0.89 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_12                        PCM        1  44100     1.24 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_13                        PCM        1  44100     1.60 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_14                        PCM        1  44100     1.07 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_15                        PCM        1  44100     1.42 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_16                        PCM        1  44100     0.89 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_17                        PCM        1  44100     1.42 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_18                        PCM        1  44100     0.89 sharedassets3.resource     sharedassets3.assets
ENV_BruteBarkShort_19                        PCM        1  44100     1.42 sharedassets3.resource     sharedassets3.assets
ENV_BruteClimb_00                            PCM        2  44100     2.69 sharedassets3.resource     sharedassets3.assets
ENV_BruteClimb_01                            PCM        2  44100     2.69 sharedassets3.resource     sharedassets3.assets
ENV_BruteClimb_02                            PCM        2  44100     2.69 sharedassets3.resource     sharedassets3.assets
ENV_BruteClimb_03                            PCM        2  44100     2.69 sharedassets3.resource     sharedassets3.assets
ENV_BruteClimb_04                            PCM        2  44100     2.69 sharedassets3.resource     sharedassets3.assets
ENV_BruteClimb_05                            PCM        2  44100     2.69 sharedassets3.resource     sharedassets3.assets
ENV_BruteWoodDoorOpen_00                     PCM        1  44100     1.22 sharedassets3.resource     sharedassets3.assets
ENV_BruteWoodDoorOpen_01                     PCM        1  44100     1.22 sharedassets3.resource     sharedassets3.assets
ENV_BruteWoodDoorOpen_02                     PCM        1  44100     1.22 sharedassets3.resource     sharedassets3.assets
ENV_BruteWoodDoorOpen_03                     PCM        1  44100     1.22 sharedassets3.resource     sharedassets3.assets
ENV_BruteWoodDoorOpen_04                     PCM        1  44100     1.22 sharedassets3.resource     sharedassets3.assets
ENV_BruteWoodDoorOpen_05                     PCM        1  44100     1.22 sharedassets3.resource     sharedassets3.assets
ENV_BruteWoodDoorOpen_06                     PCM        1  44100     1.22 sharedassets3.resource     sharedassets3.assets
ENV_BruteWoodDoorOpen_07                     PCM        1  44100     1.22 sharedassets3.resource     sharedassets3.assets
ENV_BruteWoodDoorOpen_08                     PCM        1  44100     1.22 sharedassets3.resource     sharedassets3.assets
ENV_BulbBurst_00                             PCM        2  44100     0.95 sharedassets3.resource     sharedassets3.assets
ENV_BulbBurst_01                             PCM        2  44100     0.99 sharedassets3.resource     sharedassets3.assets
ENV_BulbBurst_02                             PCM        2  44100     1.11 sharedassets3.resource     sharedassets3.assets
ENV_BulbBurst_03                             PCM        2  44100     0.61 sharedassets3.resource     sharedassets3.assets
ENV_CD10Percent                              PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_CD25Percent                              PCM        1  44100     1.13 sharedassets3.resource     sharedassets3.assets
ENV_CD50Percent                              PCM        1  44100     0.88 sharedassets3.resource     sharedassets3.assets
ENV_CD75Percent                              PCM        1  44100     1.25 sharedassets3.resource     sharedassets3.assets
ENV_CDChargeComplete                         PCM        1  44100     2.25 sharedassets3.resource     sharedassets3.assets
ENV_CDChargeLevel                            PCM        1  44100     1.19 sharedassets3.resource     sharedassets3.assets
ENV_CDChargePercent                          PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_CDChargeVehicle                          PCM        1  44100     1.75 sharedassets3.resource     sharedassets3.assets
ENV_CDLaunchInt                              PCM        1  44100     2.50 sharedassets3.resource     sharedassets3.assets
ENV_CDOpenBay                                PCM        1  44100     1.69 sharedassets3.resource     sharedassets3.assets
ENV_CDPressRoom                              PCM        1  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_CDReadyLaunch                            PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ENV_CDSealDoors                              PCM        1  44100     1.88 sharedassets3.resource     sharedassets3.assets
ENV_CameraMoveLoop                           PCM        1  44100     4.01 sharedassets3.resource     sharedassets3.assets
ENV_CameraMoveStop                           PCM        1  44100     0.27 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_00                           PCM        1  44100     0.57 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_00                           PCM        1  44100     0.57 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_00                           PCM        1  44100     0.57 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_01                           PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_01                           PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_01                           PCM        1  44100     0.58 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_02                           PCM        1  44100     0.72 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_02                           PCM        1  44100     0.72 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_02                           PCM        1  44100     0.72 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_03                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_03                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_03                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_04                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_04                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_04                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_05                           PCM        1  44100     0.73 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_05                           PCM        1  44100     0.73 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_05                           PCM        1  44100     0.73 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_06                           PCM        1  44100     0.59 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_06                           PCM        1  44100     0.59 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_06                           PCM        1  44100     0.59 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_07                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_07                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_07                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_08                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_08                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_08                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_09                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_09                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitEmpty_09                           PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_00                          PCM        1  44100     0.55 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_00                          PCM        1  44100     0.55 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_00                          PCM        1  44100     0.55 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_01                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_01                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_01                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_02                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_02                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_02                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_03                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_03                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_03                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_04                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_04                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_04                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_05                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_05                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_05                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_06                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_06                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_06                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_07                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_07                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_07                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_08                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_08                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_08                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_09                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_09                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_09                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_10                          PCM        1  44100     0.51 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_10                          PCM        1  44100     0.51 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_10                          PCM        1  44100     0.51 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_11                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_11                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_11                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_12                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_12                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_12                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_13                          PCM        1  44100     0.66 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_13                          PCM        1  44100     0.66 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_13                          PCM        1  44100     0.66 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_14                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_14                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_CanHitLiquid_14                          PCM        1  44100     0.49 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_00                            PCM        1  44100     2.37 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_01                            PCM        1  44100     2.29 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_02                            PCM        1  44100     2.00 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_03                            PCM        1  44100     2.00 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_04                            PCM        1  44100     2.00 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_05                            PCM        1  44100     1.09 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_06                            PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_07                            PCM        1  44100     2.00 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_08                            PCM        1  44100     1.50 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_09                            PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_10                            PCM        1  44100     1.05 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_11                            PCM        1  44100     1.22 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_12                            PCM        1  44100     0.98 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_13                            PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_14                            PCM        1  44100     1.00 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_15                            PCM        1  44100     1.04 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_16                            PCM        1  44100     1.25 sharedassets3.resource     sharedassets3.assets
ENV_ChainBreak_17                            PCM        1  44100     1.25 sharedassets3.resource     sharedassets3.assets
ENV_ChainFall_00                             PCM        1  44100     1.88 sharedassets3.resource     sharedassets3.assets
ENV_ChainFall_01                             PCM        1  44100     1.88 sharedassets3.resource     sharedassets3.assets
ENV_ChainFall_02                             PCM        1  44100     1.88 sharedassets3.resource     sharedassets3.assets
ENV_ChainFall_03                             PCM        1  44100     1.88 sharedassets3.resource     sharedassets3.assets
ENV_ChainFall_04                             PCM        1  44100     1.88 sharedassets3.resource     sharedassets3.assets
ENV_ChainJingle_00                           PCM        1  44100     0.75 sharedassets3.resource     sharedassets3.assets
ENV_ChainJingle_01                           PCM        1  44100     0.78 sharedassets3.resource     sharedassets3.assets
ENV_ChainJingle_02                           PCM        1  44100     1.11 sharedassets3.resource     sharedassets3.assets
ENV_ChainJingle_03                           PCM        1  44100     0.81 sharedassets3.resource     sharedassets3.assets
ENV_ChainJingle_04                           PCM        1  44100     0.50 sharedassets3.resource     sharedassets3.assets
ENV_ChainJingle_05                           PCM        1  44100     0.52 sharedassets3.resource     sharedassets3.assets
ENV_ChainJingle_06                           PCM        1  44100     0.72 sharedassets3.resource     sharedassets3.assets
ENV_ChainJingle_07                           PCM        1  44100     0.74 sharedassets3.resource     sharedassets3.assets
ENV_ChainJingle_08                           PCM        1  44100     0.67 sharedassets3.resource     sharedassets3.assets
ENV_ChainWoodHit_00                          PCM        1  44100     2.82 sharedassets3.resource     sharedassets3.assets
ENV_ChainWoodHit_01                          PCM        1  44100     2.50 sharedassets3.resource     sharedassets3.assets
ENV_ChainWoodHit_02                          PCM        1  44100     1.96 sharedassets3.resource     sharedassets3.assets
ENV_ChainWoodHit_03                          PCM        1  44100     2.73 sharedassets3.resource     sharedassets3.assets
ENV_ChainWoodHit_04                          PCM        1  44100     2.00 sharedassets3.resource     sharedassets3.assets
ENV_ChainWoodHit_05                          PCM        1  44100     1.54 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_00                              PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_01                              PCM        1  44100     0.69 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_02                              PCM        1  44100     0.53 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_03                              PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_04                              PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_05                              PCM        1  44100     0.53 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_06                              PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_07                              PCM        1  44100     0.42 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_08                              PCM        1  44100     0.65 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_09                              PCM        1  44100     0.52 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_10                              PCM        1  44100     0.42 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_11                              PCM        1  44100     0.45 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_12                              PCM        1  44100     0.46 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_13                              PCM        1  44100     0.61 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_14                              PCM        1  44100     0.62 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_15                              PCM        1  44100     0.86 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_16                              PCM        1  44100     0.95 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_17                              PCM        1  44100     0.68 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_18                              PCM        1  44100     0.65 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_19                              PCM        1  44100     0.81 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_20                              PCM        1  44100     0.38 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_21                              PCM        1  44100     0.41 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_22                              PCM        1  44100     0.51 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_23                              PCM        1  44100     0.39 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_24                              PCM        1  44100     0.63 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_25                              PCM        1  44100     0.55 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_26                              PCM        1  44100     0.34 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_27                              PCM        1  44100     0.59 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_28                              PCM        1  44100     0.40 sharedassets3.resource     sharedassets3.assets
ENV_ChairHit_29                              PCM        1  44100     0.50 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_00                             PCM        1  44100     1.98 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_01                             PCM        1  44100     2.20 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_02                             PCM        1  44100     1.96 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_03                             PCM        1  44100     2.20 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_04                             PCM        1  44100     2.20 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_05                             PCM        1  44100     1.22 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_06                             PCM        1  44100     1.71 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_07                             PCM        1  44100     1.35 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_08                             PCM        1  44100     1.96 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_09                             PCM        1  44100     1.59 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_10                             PCM        1  44100     1.96 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_11                             PCM        1  44100     1.96 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_12                             PCM        1  44100     2.69 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_13                             PCM        1  44100     2.45 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_14                             PCM        1  44100     2.45 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_15                             PCM        1  44100     1.96 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_16                             PCM        1  44100     3.43 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_17                             PCM        1  44100     1.47 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_18                             PCM        1  44100     1.96 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_19                             PCM        1  44100     2.94 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_20                             PCM        1  44100     2.45 sharedassets3.resource     sharedassets3.assets
ENV_ClothFlap_21                             PCM        1  44100     1.47 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_00                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_01                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_02                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_03                        PCM        2  44100     1.31 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_04                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_05                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_06                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_07                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_08                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_09                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_10                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_11                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_12                        PCM        2  44100     1.39 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_13                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_14                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_15                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_16                        PCM        2  44100     1.40 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_17                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_18                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_ConsoleDestroy_19                        PCM        2  44100     1.38 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_00                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_01                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_02                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_03                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_04                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_05                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_06                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_07                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_08                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_09                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_10                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
ENV_CupboardBreak_11                         PCM        1  44100     0.56 sharedassets3.resource     sharedassets3.assets
